名称,分类
甘草,草部
蜜甘,草部
蜜草,草部
美草,草部
草,草部
灵通,草部
国老,草部
黄芪,草部
戴糁,草部
戴椹,草部
草,草部
百本,草部
王孙,草部
（“芪”原作为“耆”）,草部
人参,草部
黄参,草部
血参,草部
人衔,草部
鬼盖,草部
神草,草部
土精,草部
地精,草部
海腴,草部
皱面还丹,草部
沙参,草部
白参,草部
知母,草部
羊乳,草部
羊婆奶,草部
铃儿草,草部
虎须,草部
苦心,草部
荠苠,草部
齐尼,草部
杏参,草部
杏叶沙参,草部
甜桔梗,草部
白面根,草部
苗名隐忍,草部
桔梗,草部
白药,草部
梗草,草部
荠,草部
长松,草部
仙茆,草部
生古松下，根色如荠，味似人参,草部
黄精,草部
黄芝,草部
戊已芝,草部
菟竹,草部
鹿竹,草部
仙人余粮,草部
救穷草,草部
米铺,草部
野生姜,草部
重楼,草部
鸡格,草部
龙御,草部
垂珠,草部
萎蕤,草部
女萎,草部
葳蕤,草部
萎,草部
委萎,草部
萎香,草部
荧,草部
玉竹,草部
地节,草部
知母,草部
母,草部
连母,草部
母,草部
货母,草部
地参,草部
水参（水须、水浚）,草部
荨,草部
藩,草部
苦心,草部
心草,草部
肉苁蓉,草部
肉松容,草部
黑司命,草部
列当,草部
栗当,草部
草苁蓉,草部
花苁蓉,草部
赤箭（天麻）,草部
赤箭芝,草部
独摇芝,草部
定风草,草部
离母,草部
合离草,草部
神草,草部
鬼督邮,草部
赤箭以“其茎如箭杆”，赤色而得名。《神农本草经》,草部
术（白术）,草部
山蓟,草部
杨,草部
蓟,草部
马蓟,草部
山姜,草部
山连,草部
吃力伽,草部
苍术,草部
赤术,草部
山精,草部
仙术,草部
山蓟,草部
狗脊,草部
强,草部
扶筋,草部
百枝,草部
狗青,草部
贯众,草部
贯节,草部
贯渠,草部
百头,草部
草头,草部
黑狗脊,草部
凤尾草,草部
巴戟天,草部
不凋草,草部
三蔓草,草部
远志,草部
苗名小草,草部
细草,草部
棘菀,草部
绕,草部
淫羊霍,草部
仙灵脾,草部
放杖草,草部
弃杖草,草部
千两金,草部
干鸡筋,草部
黄连祖,草部
三枝九叶草,草部
刚草,草部
仙茅,草部
独茅,草部
茅爪子,草部
婆罗门参,草部
玄参,草部
黑参,草部
玄台、,草部
重台,草部
鹿肠,草部
正马,草部
逐马,草部
馥草,草部
野脂麻,草部
鬼藏,草部
地榆,草部
玉豉,草部
酸赭,草部
丹参,草部
赤参,草部
山参,草部
郗蝉草,草部
木羊乳,草部
逐马,草部
奔马草,草部
紫参,草部
牡蒙,草部
童肠,草部
马行,草部
众戎,草部
五鸟花,草部
紫草,草部
紫丹,草部
紫夭,草部
此戾,草部
藐,草部
地血,草部
鸦衔草,草部
白头翁,草部
野丈人,草部
胡王使者,草部
奈何草,草部
白及,草部
连及草,草部
甘根,草部
白给,草部
三七,草部
山漆,草部
金不换,草部
黄连,草部
王连,草部
支连,草部
胡黄连,草部
割孤露泽,草部
黄芩,草部
腐肠,草部
空肠,草部
内虚,草部
经芩,草部
黄文,草部
印头,草部
苦督邮,草部
内部实在的叫子芩、条芩、鼠芩,草部
秦艽,草部
艽,草部
音交,草部
秦瓜,草部
秦,草部
茈胡（柴胡）,草部
地熏,草部
芸蒿,草部
山菜,草部
茹草,草部
前胡,草部
《唐韵》作湔胡,草部
防风,草部
铜芸,草部
茴芸,草部
茴草,草部
屏风,草部
根,草部
百枝,草部
百蜚,草部
独活,草部
羌活,草部
羌青,草部
独摇草,草部
护羌使者,草部
胡王使者,草部
长生草,草部
李明珍说：“独活、羌活乃一类二种，以中国者为独活,草部
升麻,草部
周麻,草部
苦参,草部
苦,草部
苦骨,草部
地槐,草部
水槐,草部
菟槐,草部
骄槐,草部
野槐,草部
白茎,草部
白鲜,草部
音仙,草部
鲜,草部
白,草部
白羊鲜,草部
金雀儿椒,草部
延胡索,草部
玄胡索,草部
贝母,草部
苘,草部
勤母,草部
苦菜,草部
苦花,草部
空草,草部
药实,草部
山慈姑,草部
金灯,草部
鬼灯,草部
朱姑,草部
鹿蹄草,草部
无义草,草部
石蒜,草部
乌蒜,草部
老鸦蒜,草部
蒜头草,草部
婆婆酸,草部
一枝煎,草部
水麻,草部
白茅,草部
茹根,草部
兰根,草部
地筋,草部
龙胆,草部
陵游,草部
细辛,草部
小辛,草部
少辛,草部
及己,草部
“獐耳细辛”,草部
徐长卿,草部
鬼督邮,草部
别仙踪,草部
薇草,草部
白幕,草部
春草,草部
骨美,草部
白薇,草部
白前,草部
石蓝,草部
嗽药,草部
锦地罗,草部
微苦,草部
平,草部
无毒,草部
檀香,草部
旃檀,草部
真檀,草部
锁阳,草部
甘,草部
温,草部
无毒,草部
铁线草,草部
微苦,草部
平,草部
无毒,草部
当归,草部
干归,草部
山蕲,草部
白蕲,草部
文无,草部
芎穷,草部
胡,草部
川芎,草部
香果,草部
山鞠穷,草部
蘼芜,草部
薇芜,草部
蕲,草部
江蓠,草部
蛇床,草部
蛇米,草部
蛇粟,草部
虺床,草部
马床,草部
墙蘼,草部
藁本,草部
藁茇,草部
鬼卿,草部
地新,草部
微茎,草部
白芷,草部
白,草部
芳香,草部
泽芬,草部
苻蓠,草部
莞,草部
叶名麻,草部
药,草部
芍药,草部
将离,草部
梨食,草部
白芍,草部
余容,草部
延。,草部
白者名金芍药,草部
赤者名木芍药,草部
牡丹,草部
鼠姑,草部
鹿韭,草部
百两金,草部
木芍药,草部
花王,草部
木香,草部
蜜香,草部
青木香,草部
五木香,草部
南木香,草部
甘松香,草部
苦弥扯,草部
杜若,草部
杜蘅,草部
杜莲,草部
若芝,草部
楚蘅,草部
山姜,草部
高良姜,草部
蛮姜,草部
子名红豆蔻,草部
郁金,草部
马,草部
姜黄,草部
宝鼎香,草部
补骨脂,草部
破故纸,草部
婆固脂,草部
胡韭子,草部
荜茏,草部
荜拨,草部
益智子,草部
缩砂密,草部
白豆蔻,草部
多骨,草部
豆蔻,草部
草豆蔻,草部
漏蔻,草部
草果,草部
蓬莪茂,草部
述,草部
荆三棱,草部
京三棱,草部
草三棱,草部
鸡爪棱,草部
黑三棱,草部
石三棱,草部
莎草香附子,草部
雀头香,草部
草附子,草部
水香棱,草部
水巴戟,草部
水莎,草部
侯莎,草部
莎结,草部
夫须,草部
续根草,草部
地毛,草部
藿香,草部
兜娄婆香,草部
熏草（零陵香）,草部
蕙草,草部
香草,草部
燕草,草部
黄零草,草部
兰草,草部
（闲）,草部
木香,草部
香水兰,草部
女兰,草部
香草,草部
燕尾香,草部
大泽兰,草部
兰泽草,草部
煎泽草,草部
省头草,草部
都梁香,草部
孩儿菊,草部
千金草,草部
泽兰,草部
水香,草部
都梁香,草部
虎兰,草部
虎蒲,草部
龙枣,草部
孩儿菊,草部
风药,草部
根名地笋,草部
马兰,草部
紫菊,草部
香薷,草部
香柔,草部
香茸,草部
香菜,草部
蜜蜂草,草部
假苏,草部
姜芥,草部
荆芥,草部
鼠萤,草部
薄荷,草部
菝活,草部
蕃荷菜,草部
吴菝活,草部
南薄荷,草部
金钱薄荷,草部
水苏,草部
鸡苏,草部
香苏,草部
龙脑薄荷,草部
芥苴,草部
菊,草部
节华,草部
女节,草部
女华,草部
女茎,草部
日精,草部
更生,草部
傅延年,草部
金蕊,草部
陰成,草部
周盈,草部
野菊,草部
苦薏,草部
淹闾,草部
覆闾,草部
艾,草部
冰台,草部
医草,草部
黄草艾蒿,草部
茵陈蒿,草部
青蒿,草部
草高,草部
方溃,草部
牵,草部
狈蒿,草部
香蒿,草部
白蒿,草部
由胡,草部
蒌蒿,草部
蘩,草部
茺蔚（益母草）,草部
益母,草部
益明,草部
贞蔚,草部
推,草部
野天麻猪麻,草部
郁臭草,草部
苦低草,草部
夏枯草,草部
土质汗,草部
夏枯草,草部
夕句,草部
乃东,草部
燕面,草部
铁色草,草部
刘寄奴草,草部
金寄奴,草部
乌藤菜,草部
旋夏花,草部
金沸草,草部
金钱花,草部
滴滴金,草部
盗瘐,草部
夏菊,草部
戴椹,草部
青葙,草部
草蒿,草部
萋蒿,草部
昆仑草,草部
野鸡冠,草部
鸡冠苋,草部
子名草决明,草部
鸡冠,草部
红蓝花,草部
红花,草部
黄蓝,草部
番红花,草部
消夫蓝,草部
撤法即,草部
燕脂【,草部
赦,草部
大蓟、小蓟,草部
虎蓟（大蓟）,草部
猫蓟（小蓟）,草部
马蓟,草部
刺蓟,草部
山牛蒡,草部
鸡项草,草部
千针草,草部
野红花,草部
续断,草部
属折,草部
接骨,草部
龙豆,草部
南草,草部
漏卢,草部
野兰,草部
荚蒿,草部
鬼油麻,草部
苎麻,草部
苘麻,草部
白麻,草部
大青,草部
小青,草部
胡芦巴,草部
苦豆,草部
蠡实,草部
荔实,草部
马蔺子,草部
马楝子,草部
马薤,草部
马帚,草部
铁扫帚,草部
剧草,草部
旱蒲,草部
豕首,草部
三坚,草部
恶实,草部
荔实,草部
马亦名鼠粘,草部
牛蒡,草部
大力子,草部
蒡翁菜,草部
便牵牛,草部
蝙蝠刺,草部
呆耳,草部
胡,草部
常思,草部
苍耳,草部
卷耳,草部
爵耳,草部
猪耳,草部
耳,草部
地葵,草部
羊负来,草部
道人头,草部
进贤菜,草部
喝起草,草部
野茄,草部
缣丝草,草部
无名精,草部
天蔓菁,草部
天门精,草部
地菘,草部
玉门精,草部
麦句姜,草部
蟾蜍兰,草部
蛤蟆蓝,草部
蚵草,草部
豕首,草部
彘颅,草部
活鹿草,草部
刘草,草部
皱面草,草部
母猪芥,草部
果实名鹤虱,草部
根名杜牛膝,草部
希莶,草部
希仙,草部
火锨草,草部
猪膏母,草部
虎膏,草部
狗膏,草部
粘糊菜,草部
箬,草部
箬,草部
音若,草部
辽叶,草部
芦,草部
苇,草部
葭,草部
花名蓬,草部
笋名（音拳）,草部
甘蕉,草部
芭蕉,草部
夭苴,草部
芭苴,草部
蓑荷,草部
覆菹,草部
草,草部
苴,草部
苴,草部
嘉草,草部
灯心草,草部
虎须草,草部
碧玉草,草部
木贼,草部
麻黄,草部
龙沙,草部
卑相,草部
卑盐,草部
地黄,草部
名（音户）,草部
芑（音起）,草部
地髓,草部
牛膝,草部
牛茎,草部
百倍,草部
山苋菜,草部
对节菜,草部
紫菀,草部
青菀,草部
紫茜,草部
返魂草,草部
夜牵牛,草部
麦门冬,草部
冬,草部
禹韭,草部
禹余粮,草部
忍冬,草部
忍凌,草部
不死草,草部
阶前草,草部
萱草,草部
忘居,草部
疗愁,草部
丹棘,草部
鹿葱,草部
鹿剑,草部
宜男,草部
淡竹叶,草部
根名碎骨子,草部
鸭跖草,草部
芩鸡舌草,草部
碧竹草,草部
竹鸡草,草部
竹叶菜,草部
淡竹叶,草部
耳环草,草部
碧蝉花,草部
蓝姑草,草部
葵【,草部
露葵,草部
滑菜,草部
蜀葵,草部
戎葵,草部
吴葵,草部
龙葵,草部
苦葵,草部
苦菜,草部
天茄子,草部
水茄,草部
天泡草,草部
老鸦酸浆草,草部
老鸦眼睛草,草部
酸浆,草部
醋浆,草部
革针,草部
苦耽,草部
灯笼草,草部
虎弁草,草部
天泡草,草部
王母珠,草部
洛神珠,草部
蜀羊泉,草部
羊泉,草部
羊饴,草部
漆姑草,草部
败酱,草部
苦菜,草部
泽败,草部
鹿肠,草部
鹿首,草部
马草,草部
款冬花,草部
款冻,草部
颗冻,草部
氏冬,草部
钻冻,草部
菟奚,草部
虎须,草部
鼠曲草,草部
米曲,草部
鼠耳,草部
佛耳草,草部
无心草,草部
香茅,草部
黄蒿,草部
茸母,草部
决明,草部
马蹄决明,草部
地肤,草部
地葵,草部
地麦,草部
落帚,草部
独帚,草部
王帚,草部
扫帚,草部
益明,草部
涎衣草,草部
白地草,草部
鸭舌草,草部
瞿麦,草部
锯句麦,草部
大菊,草部
大半,草部
石竹,草部
南天竺草,草部
王不留行,草部
禁宫花,草部
剪金花,草部
金盏银台,草部
葶苈,草部
丁苈,草部
大室,草部
大适,草部
狗荠,草部
车前,草部
当道,草部
浮以,草部
马昔,草部
牛遗,草部
牛舌,草部
车轮草,草部
地衣,草部
蛤蟆衣,草部
马鞭草,草部
龙牙草,草部
凤颈草,草部
蛇含,草部
蛇衔,草部
威蛇,草部
小龙牙,草部
紫背龙牙,草部
鳢肠,草部
莲子草,草部
早莲草,草部
墨烟草,草部
墨头草,草部
墨菜,草部
猢狲,草部
猪牙草,草部
连翘,草部
异翘,草部
旱莲子,草部
兰华,草部
三廉，,草部
根名连轺、竹根,草部
蒴翟,草部
朔吊,草部
接骨草,草部
蓝,草部
蓝淀,草部
靛,草部
青黛,草部
靛花,草部
青蛤粉,草部
甘蓝,草部
蓝菜,草部
蓼,草部
水蓼,草部
虞蓼,草部
泽蓼,草部
马蓼,草部
大蓼,草部
墨记草,草部
荭草,草部
游龙,草部
石龙,草部
天蓼,草部
大蓼,草部
虎杖,草部
苦杖,草部
大虫杖,草部
斑杖,草部
酸杖,草部
匾蓄,草部
扁竹,草部
扁辨,草部
扁蔓,草部
粉节草,草部
道生草,草部
蒺藜,草部
名茨,草部
旁通,草部
屈人,草部
止行,草部
休羽,草部
升推,草部
谷精草,草部
戴星草,草部
文星草,草部
流星草,草部
海金沙,草部
竹园荽,草部
半边莲,草部
紫花地丁,草部
箭头草,草部
独行虎,草部
羊角子,草部
米布袋,草部
见肿消,草部
大黄,草部
黄良,草部
将军,草部
火参,草部
肤如,草部
商陆,草部
逐汤,草部
当陆,草部
章柳,草部
白昌,草部
马尾,草部
夜呼,草部
狼毒,草部
防葵,草部
房苑,草部
梨盖,草部
利茹,草部
狼牙,草部
牙子,草部
狼齿,草部
狼子,草部
犬牙,草部
抱牙,草部
支兰,草部
闾茹,草部
离娄,草部
掘据,草部
白色者名草闾茹,草部
大戟,草部
邛巨,草部
下马仙,草部
泽漆,草部
漆茎,草部
猫儿眼睛草,草部
绿叶绿花草,草部
五凤草,草部
甘遂,草部
白泽,草部
主田,草部
鬼丑,草部
陵泽,草部
甘泽,草部
重泽,草部
苦泽,草部
续随子,草部
千金子,草部
千两金,草部
菩萨豆,草部
拒冬,草部
联步,草部
莨菪,草部
天仙子,草部
横唐,草部
行唐,草部
蓖麻,草部
蜀漆,草部
蜀漆是常山的苗，功用是相同,草部
藜芦,草部
山葱,草部
葱苒,草部
葱炎,草部
葱葵,草部
丰芦,草部
憨葱,草部
鹿葱,草部
附子,草部
其母名曰乌头,草部
天雄,草部
白幕,草部
侧子,草部
漏篮子,草部
木鳖子,草部
虎掌,草部
乌头,草部
乌喙,草部
草乌头,草部
土附子,草部
奚毒,草部
耿子,草部
毒公,草部
金鸦,草部
苗名：莨、芨、堇、独白草、鸳鸯菊,草部
汁煎名射,草部
白附子,草部
虎掌,草部
虎膏,草部
鬼,草部
局箬,草部
鬼芋,草部
鬼头,草部
半夏,草部
守田,草部
水玉,草部
地文,草部
和姑,草部
蚤休,草部
蚩休,草部
螫休,草部
紫河车,草部
重台,草部
重楼金线,草部
三层草,草部
七叶一枝花,草部
草甘遂,草部
白甘遂,草部
鬼臼,草部
九说,草部
天说,草部
鬼药,草部
解毒,草部
爵犀,草部
马目毒公,草部
害母草,草部
羞天花,草部
术律草,草部
枸田草,草部
独脚莲,草部
独荷草,草部
山荷叶,草部
旱荷,草部
八角盘,草部
唐婆镜,草部
射干,草部
乌扇,草部
乌,草部
乌吹,草部
乌蒲,草部
凤,草部
鬼扇,草部
扁竹,草部
仙人掌,草部
紫金牛,草部
野萱花,草部
草姜,草部
黄远,草部
玉簪,草部
白仙,草部
凤仙,草部
急性子,草部
早珍珠,草部
金凤花,草部
小桃红,草部
夹竹桃,草部
海,草部
染指甲草,草部
菊婢,草部
坐拿草,草部
曼陀罗花,草部
风匣儿,草部
山茄子,草部
羊踯躅,草部
黄踯躅,草部
黄杜鹃,草部
羊不食草,草部
闹羊花,草部
惊羊花,草部
老虎花,草部
玉枝,草部
芫花,草部
杜芫,草部
赤芫,草部
去水,草部
毒鱼,草部
头痛花,草部
儿草,草部
败华,草部
根名黄大戟、蜀桑,草部
莽草,草部
芒草,草部
鼠莽,草部
茵芋,草部
芫草,草部
卑共,草部
石龙芮,草部
地椹,草部
天豆,草部
石能,草部
鲁果能,草部
水堇,草部
苦堇,草部
堇葵,草部
胡椒菜彭根,草部
钩吻,草部
野葛,草部
毒根,草部
胡蔓草,草部
断肠草,草部
黄藤,草部
火把花,草部
菟丝子,草部
菟缕,草部
菟,草部
菟芦丘,草部
赤纲,草部
玉女唐蒙,草部
火焰草,草部
野狐丝,草部
金线草,草部
覆盆子,草部
奎,草部
西国草,草部
毕楞伽,草部
大麦莓,草部
插田包,草部
乌包子,草部
使君子,草部
留求子,草部
木鳖子,草部
木蟹,草部
番木鳖,草部
马钱子,草部
苦实把豆,草部
火失刻把都,草部
马兜铃,草部
都淋藤,草部
独行根,草部
土青木香,草部
去南根,草部
三百两银药,草部
盍藤子,草部
象豆,草部
盍子,草部
合子,草部
预知子,草部
圣知子,草部
圣先子,草部
盍合子,草部
仙沼子,草部
牵牛子,草部
黑丑,草部
草金铃,草部
盆甑草,草部
狗耳草,草部
旋花,草部
旋,草部
盘根,草部
续筋根,草部
鼓子花,草部
肠草,草部
美草,草部
天剑草,草部
缠枝牡丹,草部
紫葳,草部
凌霄,草部
陵苕,草部
陵时,草部
女葳,草部
茇华,草部
武威,草部
瞿陵,草部
鬼目,草部
营实墙蘼,草部
蔷薇,草部
山棘,草部
牛棘,草部
牛勒,草部
刺花,草部
月季花,草部
月月红,草部
胜春,草部
瘦客,草部
斗雪红,草部
