名称,分类
栝楼,草部
果裸,草部
瓜蒌,草部
天瓜,草部
黄瓜,草部
地楼,草部
泽姑,草部
根名白药、天花粉、瑞雪,草部
王瓜,草部
土瓜,草部
钩,草部
老鸦瓜,草部
马瓞瓜,草部
赤雹子,草部
野甜瓜,草部
师姑草,草部
公公须,草部
葛,草部
鸡齐,草部
鹿藿,草部
黄斤,草部
天门冬,草部
门冬,草部
颠勒,草部
颠棘,草部
天棘,草部
万岁藤,草部
百部,草部
婆妇草,草部
野天门冬,草部
何首乌,草部
交藤,草部
夜合,草部
地精,草部
陈知白,草部
马肝厂,草部
桃柳藤,草部
九真藤,草部
赤葛,草部
疮帚,草部
红内消,草部
萆解,草部
赤节,草部
百枝,草部
竹木,草部
白菝葜,草部
菝葜,草部
菝,草部
金刚根,草部
铁菱角,草部
王瓜草,草部
土茯苓,草部
土萆解,草部
刺猪苓,草部
山猪粪,草部
草禹余粮,草部
仙遗粮,草部
冷饭团,草部
硬饭,草部
山地栗,草部
白蔹,草部
白草,草部
白根,草部
兔核,草部
猫儿卵,草部
昆仑,草部
山豆根,草部
解毒,草部
黄结,草部
中药,草部
黄药子,草部
木药子,草部
大苦,草部
赤药,草部
红药子,草部
白药子,草部
白药,草部
威灵仙,草部
茜草,草部
茅搜,草部
茹芦,草部
地血,草部
染绯草,草部
血见悉,草部
风车草,草部
过山龙,草部
牛蔓,草部
防己,草部
解离,草部
石解,草部
通草,草部
木通,草部
附支,草部
丁翁,草部
万年藤,草部
子名燕覆,草部
通脱木,草部
通草,草部
活夺,草部
离南,草部
钩藤,草部
白英,草部
谷菜,草部
白草,草部
白幕,草部
排风,草部
子名鬼目,草部
乌蔹莓,草部
五叶莓,草部
茏草,草部
拔,草部
茏葛,草部
五爪龙,草部
赤泼藤,草部
律草,草部
勒草,草部
葛勒蔓,草部
来莓草,草部
络石,草部
石鲮,草部
石龙藤,草部
悬石,草部
耐冬,草部
云花,草部
云丹云英,草部
石血,草部
云珠,草部
木莲,草部
薜荔,草部
木馒头,草部
鬼馒头,草部
忍冬,草部
金银藤,草部
鸳鸯藤,草部
鹭鸶藤,草部
老翁须,草部
左缠藤,草部
金钗股,草部
通灵草,草部
蜜桶藤,草部
金银花,草部
甜藤,草部
藤类,草部
汁名“藤黄,草部
含水藤,草部
天仙藤,草部
南藤,草部
清风藤,草部
百灵藤,草部
紫藤,草部
落雁木,草部
海藤,草部
鸡血藤,草部
甘藤,草部
紫金藤,草部
千里及,草部
泽泻,草部
水泻,草部
鹄泻,草部
及泻,草部
渝,草部
芒芋,草部
禹孙,草部
羊蹄,草部
蓄,草部
秃菜,草部
败毒菜,草部
牛舌菜,草部
羊蹄大黄,草部
鬼目,草部
东方宿,草部
连虫陆,草部
水黄芹,草部
子名金荞麦,草部
酸模,草部
山羊蹄,草部
山大黄,草部
餮芜,草部
酸母,草部
修,草部
当药,草部
菖蒲,草部
昌陽,草部
尧韭,草部
水剑草,草部
菰,草部
茭草,草部
蒋草,草部
菰笋,草部
茭笋,草部
茭白,草部
菰菜,草部
菰根,草部
水萍,草部
苹,草部
苤菜,草部
四叶菜,草部
田字草,草部
萍蓬草,草部
水粟,草部
水栗子。,草部
水藻,草部
海藻,草部
单,草部
落首,草部
海萝,草部
昆布,草部
纶布,草部
石斛,草部
石,草部
金钗,草部
禁生,草部
林兰,草部
杜兰,草部
骨碎补,草部
猴姜,草部
猢狲姜,草部
石毛姜,草部
石奄间,草部
石韦,草部
石革,草部
石皮,草部
石兰,草部
金星草,草部
金钏草,草部
凤尾草,草部
七星草,草部
景天,草部
慎火,草部
戒火,草部
据火,草部
护火,草部
辟火,草部
火母,草部
虎耳草,草部
石荷叶,草部
石胡荽,草部
天胡荽,草部
野园荽,草部
鹅不食草,草部
鸡肠草,草部
螺旋草,草部
镜面草,草部
酢浆草,草部
酸浆,草部
三叶酸,草部
三角酸,草部
酸母,草部
醋母,草部
酸箕,草部
鸠酸,草部
雀林草,草部
小酸茅,草部
赤孙施,草部
地锦,草部
地朕,草部
地噤,草部
夜光,草部
承夜,草部
草血竭,草部
血见愁,草部
血风草,草部
马蚁草,草部
雀儿卧单,草部
酱瓣草,草部
猢孙头草,草部
陟厘,草部
侧梨,草部
水苔,草部
石发,草部
石衣,草部
水衣,草部
水棉,草部
潭,草部
昨叶何草,草部
土马,草部
卷柏,草部
万岁,草部
长生不死草,草部
豹足,草部
求股,草部
交时,草部
石松,草部
马勃,草部
马批,草部
马譬,草部
灰菰,草部
牛屎菰,草部
柏,木部
侧柏,木部
柏实,木部
柏叶,木部
丁香,木部
丁子香,木部
鸡舌香,木部
松,木部
松膏,木部
松肪,木部
松胶,木部
松香,木部
沥青,木部
松节,木部
松叶,木部
杉,木部
杉,木部
沙木,木部
桂,木部
筒桂,木部
小筐,木部
木兰,木部
杜兰,木部
林兰,木部
木莲,木部
黄心,木部
辛夷,木部
辛,木部
侯桃,木部
房木,木部
木笔,木部
迎春（按：本吕为木兰的干燥花蕾）,木部
降真香【,木部
紫藤香,木部
鸡骨香,木部
楠,木部
樟,木部
钓樟,木部
乌樟,木部
枕,木部
豫,木部
枫香脂,木部
白胶香,木部
熏陆香,木部
马尾香,木部
天泽香,木部
摩勒香,木部
多伽罗香,木部
没药,木部
末药,木部
骐竭,木部
血竭,木部
安息香,木部
龙脑香,木部
片脑,木部
羯婆罗香,木部
膏名婆律香（按：即现在通称的冰片）,木部
樟脑,木部
韶脑,木部
芦荟,木部
奴会,木部
讷会,木部
象胆,木部
乌木,木部
乌木,木部
乌文木,木部
苏方木,木部
苏木,木部
芜荑,木部
荑,木部
无姑,木部
木名,木部
榆,木部
零榆,木部
白者名粉,木部
榆叶,木部
白杨,木部
独摇,木部
水杨,木部
青杨,木部
蒲柳,木部
蒲杨,木部
蒲多,木部
多柳,木部
蕉苻,木部
树柳,木部
赤柽,木部
赤杨,木部
河柳,木部
雨师,木部
垂丝柳,木部
人柳,木部
三眠柳,木部
观音柳,木部
柳,木部
小杨,木部
杨柳,木部
柳华,木部
柳叶,木部
枝及根白皮,木部
榉,木部
榉柳,木部
换柳,木部
诃黎勒,木部
诃子,木部
无患子,木部
桓,木部
木患子,木部
噤娄,木部
肥珠子,木部
油珠子,木部
菩提子,木部
鬼见愁,木部
子皮,木部
子中仁,木部
肥筇荚,木部
皂荚,木部
皂角,木部
鸡栖子,木部
乌犀,木部
悬刀,木部
木皮,木部
根皮,木部
皂角子,木部
皂角刺,木部
合欢,木部
合昏,木部
夜合,木部
青裳,木部
萌葛,木部
乌赖树,木部
秦皮,木部
石檀,木部
盆桂,木部
苦树,木部
苦枥,木部
槐,木部
木皮,木部
根白皮,木部
槐叶,木部
槐枝,木部
槐花,木部
槐实,木部
楝,木部
苦楝,木部
实名金铃子,木部
根及木皮,木部
海桐,木部
刺桐,木部
罂子桐,木部
虎子桐,木部
荏桐,木部
油桐,木部
梧桐,木部
榇,木部
楸,木部
漆,木部
椿樗,木部
香者名椿,木部
臭者名樗,木部
山樗名栲,木部
虎目树,木部
大眼桐,木部
杜仲,木部
思仲,木部
思仙,木部
木棉,木部
厚朴,木部
烈朴,木部
赤朴,木部
厚皮,木部
树名榛,木部
子名逐折,木部
小蘖,木部
子蘖,木部
山石榴,木部
檀,木部
蘖木,木部
蘖,木部
根名檀（俗作黄柏）,木部
桦木,木部
棕榈,木部
榈,木部
笋及子花,木部
皮,木部
乌臼木,木部
鸦臼（通称乌桕）,木部
巴豆,木部
名巴菽,木部
刚子,木部
老陽子,木部
大风子,木部
阿魏,木部
阿虞,木部
熏渠,木部
哈昔尼,木部
相思子,木部
红豆,木部
桑,木部
桑柴灰,木部
桑枝,木部
桑叶,木部
桑椹,木部
桑根白皮,木部
柘,木部
楮,木部
构,木部
构桑,木部
皮间白汁,木部
楮实,木部
楮叶,木部
树白皮,木部
枸橘,木部
臭橘,木部
栀子,木部
木丹,木部
越桃,木部
鲜支,木部
酸枣,木部
山枣,木部
白棘,木部
棘刺,木部
棘针,木部
赤龙爪,木部
花名刺原,木部
蕤核,木部
白,木部
山茱萸,木部
蜀酸枣,木部
肉枣,木部
鸡足,木部
鼠矢,木部
胡颓子,木部
卢都子,木部
蒲颓子,木部
雀我酥,木部
半含春,木部
黄婆奶,木部
金樱子,木部
刺梨子,木部
山石榴,木部
山鸡头子,木部
郁李,木部
车下李,木部
爵李,木部
雀梅,木部
常棣,木部
鼠李,木部
楮李,木部
鼠梓,木部
山李子,木部
牛李,木部
皂李,木部
赵李,木部
牛皂子,木部
乌槎子,木部
乌巢,木部
女贞,木部
贞女,木部
冬青,木部
蜡树,木部
冬青,木部
冻青,木部
枸骨,木部
猫儿刺,木部
卫矛,木部
鬼箭,木部
神箭,木部
南烛,木部
南天烛,木部
南烛草木,木部
男续,木部
当染菽,木部
猴菽草,木部
草木之王,木部
惟那木,木部
牛筋,木部
乌饭草,木部
墨饭草,木部
杨桐,木部
赤者名文烛,木部
五加,木部
五佳,木部
五花,木部
文章草,木部
白刺,木部
追风使,木部
木骨,木部
金盐,木部
豺漆,木部
豺节,木部
枸杞,木部
地骨皮,木部
枸枸棘,木部
苦杞,木部
甜菜,木部
天精,木部
地骨,木部
地节,木部
地仙,木部
却老,木部
羊乳,木部
仙人杖,木部
西王母杖,木部
石南,木部
风药,木部
牡荆,木部
黄荆,木部
小荆,木部
楚,木部
叶,木部
荆沥,木部
紫荆,木部
紫珠,木部
皮名肉红、内消,木部
木槿,木部
榇,木部
日及,木部
朝开暮落花,木部
藩篱草,木部
花奴玉蒸,木部
木芙蓉,木部
地芙蓉,木部
木莲,木部
华木,木部
桦木,木部
拒霜,木部
接骨木,木部
续骨木,木部
木蒴,木部
茯苓,木部
茯灵,木部
茯兔,木部
松腴,木部
不死面,木部
抱根者名茯神,木部
琥珀,木部
江珠,木部
猪苓,木部
地乌桃,木部
雷丸,木部
雷实,木部
雷矢,木部
竹苓,木部
桑上寄生,木部
寄屑,木部
寓木,木部
宛童,木部
鸢,木部
竹,木部
竹叶：（堇竹叶）苦、平、无毒；（淡竹叶）辛、平、大寒、无毒；（苦竹叶）苦、冷、无毒。,木部
竹叶,木部
竹茹,木部
竹沥,木部
竹黄,木部
竹膏,木部
白垩,土部
白善土,土部
白土粉,土部
画粉,土部
白垩,土部
黄土,土部
东壁土,土部
胡燕窠土,土部
胡燕窠土，就是屋梁上构成胡燕窝的土,土部
燕子选土，既粘又细，其中还加了燕子的唾液，能作药用,土部
土蜂窠,土部
巢，即细腰蜂巢,土部
蜣螂转丸,土部
蜣螂,土部
推屎虫,土部
蜣螂转丸,土部
土硝,土部
蚁垤土,土部
垤,土部
音迭,土部
土堆之意,土部
蚁垤土,土部
蚁封,土部
白蚁泥,土部
蚯蚓泥,土部
蚓蝼,土部
六一泥,土部
蚯蚓粪,土部
地龙粪,土部
乌爹泥,土部
孩儿茶,土部
乌垒泥,土部
伏龙肝,土部
灶心土,土部
土墼,土部
墼,土部
音急,土部
煤赭,土部
白瓷器,土部
乌古瓦,土部
古砖,土部
烟胶,土部
墨,土部
乌金,土部
陈玄,土部
玄香,土部
乌玉块,土部
釜脐墨,土部
釜月中墨,土部
铛墨,土部
釜煤,土部
釜,土部
锅底墨,土部
百草霜,土部
锻灶灰,土部
梁上尘,土部
炭火,火部
木炭,火部
艾火,火部
针火,火部
燔针,火部
淬针,火部
烧针,火部
煨针,火部
火针，用的是钢针，是烧过的钢针,火部
灯火,火部
神针火,火部
胡麻,谷部
巨胜,谷部
方茎,谷部
狗虱,谷部
油麻,谷部
脂麻,谷部
叶名青蓑,谷部
茎名麻皆,谷部
大麻,谷部
火麻,谷部
黄麻,谷部
汉麻,谷部
雄者牡麻,谷部
雌者名苴麻、苎麻,谷部
花名麻麻勃,谷部
麻勃（大麻的花）,谷部
麻（麻子连壳的总称，大麻的果实）,谷部
大麻油,谷部
大麻叶,谷部
大麻的茎或茎皮,谷部
大麻根,谷部
沤麻汁,谷部
小麦,谷部
来,谷部
小麦（小麦的果实）,谷部
麦麸,谷部
面粉,谷部
大麦,谷部
牟麦,谷部
雀麦,谷部
燕麦,谷部
杜姥草,谷部
牛星草,谷部
米,谷部
苗,谷部
荞麦,谷部
翘,谷部
乌麦、,谷部
花荞,谷部
稻,谷部
名杜,谷部
糯,谷部
稻米,谷部
淘糯米水,谷部
稻秆,谷部
糯稻花,谷部
粳,谷部
粳米,谷部
淅二泔,谷部
炒米汤,谷部
粳谷奴,谷部
禾秆,谷部
籼,谷部
占稻,谷部
早稻,谷部
稷,谷部
名粢,谷部
黍,谷部
赤黍名门,谷部
糜,谷部
白黍中芑,谷部
黑黍中季节距,谷部
一稃二米名痞,谷部
黍米,谷部
丹黍米,谷部
黍茎和根,谷部
蜀黍,谷部
蜀秫,谷部
芦,谷部
芦粟,谷部
木稷,谷部
荻粱,谷部
高粱,谷部
蜀黍米,谷部
根,谷部
玉蜀黍,谷部
玉高粱,谷部
玉蜀黍米,谷部
根、叶,谷部
粱,谷部
黄粱米,谷部
白粱米,谷部
青粱米,谷部
粟,谷部
粟米：咸、微寒、无毒,谷部
粟米,谷部
粟泔汁,谷部
参子,谷部
龙爪粟,谷部
鸭爪稗,谷部
稗,谷部
稗米,谷部
苗、根,谷部
薏苡仁,谷部
解蠡,谷部
芑实,谷部
莘米,谷部
回回米,谷部
薏珠子,谷部
罂子粟,谷部
米囊子,谷部
御米,谷部
象谷,谷部
阿芙蓉,谷部
名阿片,谷部
鸦片,谷部
大豆,谷部
菽,谷部
角名荚,谷部
叶名藿,谷部
茎名萁,谷部
大豆皮,谷部
黑大豆,谷部
黄大豆,谷部
赤小豆,谷部
赤豆,谷部
红豆,谷部
叶名藿,谷部
绿豆,谷部
豆皮,谷部
绿豆粉,谷部
绿豆,谷部
豌豆,谷部
胡豆,谷部
戎菽,谷部
回鹘豆,谷部
毕豆,谷部
青小豆,谷部
青斑豆,谷部
麻累,谷部
蚕豆,谷部
胡豆,谷部
豇豆,谷部
扁豆,谷部
沿篱豆,谷部
蛾眉豆,谷部
白扁豆,谷部
扁豆花,谷部
刀豆,谷部
挟剑豆,谷部
大豆豉,谷部
豆腐,谷部
蒸饼,谷部
曲,部
酒母,部
神曲,谷部
红曲,谷部
蘖米,谷部
粟芽：苦、温、无毒。麦芽：咸、温、无毒。谷芽：甘、温、无毒。,谷部
粟芽,谷部
麦芽,谷部
饴糖,谷部
饧,谷部
酱,谷部
醋,谷部
酢,谷部
苦酒,谷部
酒,谷部
米酒,谷部
愈疟酒,谷部
五加皮酒,谷部
薏苡仁酒,谷部
五加皮酒,谷部
女贞皮酒,谷部
地黄酒,谷部
当归酒,谷部
菖蒲酒,谷部
枸杞酒,谷部
人参酒,谷部
茯苓酒,谷部
桑椹酒,谷部
蜜酒,谷部
蓼酒,谷部
姜酒,谷部
葱豉酒,谷部
茴香酒,谷部
茵陈酒,谷部
海藻酒,谷部
松节酒,谷部
竹叶酒,谷部
麻仁酒,谷部
花蛇酒,谷部
豆淋酒,谷部
虎骨酒,谷部
鹿茸酒,谷部
缩砂酒,谷部
百部酒,谷部
红曲酒,谷部
蝮蛇酒,谷部
烧酒,谷部
火酒,谷部
阿剌吉酒,谷部
糟,谷部
酒糟,谷部
干饧糟,谷部
李,果部
果实,果部
核仁,果部
根白皮,果部
杏杏 ,果部
甜梅,果部
巴旦杏,果部
忽鹿麻,果部
八担杏,果部
梅,果部
榔梅,果部
桃,果部
桃枭,果部
桃奴,果部
枭景,果部
神桃,果部
核仁,果部
桃枭,果部
桃花,果部
桃叶,果部
茎及白皮,果部
桃胶,果部
栗,果部
乌芋,果部
凫茈,果部
凫茨,果部
荸荠,果部
黑三棱,果部
芍,果部
地栗,果部
梨,果部
快果,果部
果宗,果部
玉乳,果部
蜜父,果部
木瓜,果部
名茂,果部
楂子,果部
木桃,果部
和圆子,果部
枣,果部
山楂,果部
赤瓜子,果部
鼠楂,果部
猴楂,果部
茅楂,果部
羊还球,果部
棠球子,果部
山里果,果部
林檎,果部
来禽,果部
文林郎果,果部
柿,果部
烘柿,果部
柿木皮,果部
榲柏,果部
橘,果部
橘叶,果部
橘核,果部
青橘皮,果部
黄橘皮,果部
柑,果部
木奴,果部
橙,果部
金毯,果部
鹄壳,果部
安石榴,果部
若榴,果部
丹若,果部
金罂,果部
甘石榴,果部
酸石榴,果部
酸榴皮,果部
酸榴根,果部
枸橼,果部
香橼,果部
佛手柑,果部
枇杷,果部
实,果部
叶,果部
杨梅,果部
求,果部
柚,果部
名条,果部
壶柑,果部
自橙,果部
朱栾,果部
银杏,果部
名白果,果部
鸭脚子,果部
胡桃,果部
羌桃,果部
核桃,果部
榛子,果部
樱桃,果部
莺桃,果部
含桃,果部
荆桃,果部
橡实,果部
橡斗,果部
皂斗,果部
栎,果部
柞子,果部
茅,果部
栩,果部
实,果部
槲实,果部
槲,果部
朴,果部
大叶栎,果部
栎子,果部
仁,果部
槲若,果部
槲木皮,果部
荔枝,果部
离枝,果部
丹荔,果部
实,果部
核,果部
阿月浑子,果部
胡榛子,果部
无名子,果部
橄槛,果部
青果,果部
忠果,果部
谏果,果部
实,果部
榄仁,果部
核,果部
榧实,果部
赤果,果部
玉榧,果部
玉山果,果部
海松子,果部
新罗松子,果部
龙眼,果部
龙目,果部
圆眼,果部
益智,果部
亚荔枝,果部
荔枝奴,果部
骊珠,果部
燕卵,果部
蜜脾,果部
鲛泪,果部
川弹子,果部
椰子,果部
越王头,果部
胥余,果部
椰子瓤,果部
椰子浆,果部
波罗蜜,果部
波罗蜜,果部
无花果,果部
映日果,果部
优昙钵,果部
阿驵,果部
槟榔,果部
宾门,果部
仁频,果部
洗瘴丹,果部
枳,果部
蜜止矩,果部
蜜屈律,果部
木蜜,果部
木饧,果部
木珊瑚,果部
鸡距子,果部
鸡爪子,果部
木名白石木、交加枝,果部
秦椒,果部
大椒,果部
椒（按椒红即椒的果壳）,果部
蜀椒,果部
巴椒,果部
汉椒,果部
川椒,果部
南椒,果部
点椒,果部
椒目,果部
椒红,果部
马槟榔,果部
马金囊,果部
马金南,果部
紫槟榔,果部
毕澄茄,果部
毗陵茄子,果部
